gen_id,location,treatment,disease_resistance
U91,Florida,H,0.641007403925264
U93,Florida,H,0.5923929390135583
M6,Florida,H,0.6739288808587626
M5,Florida,H,0.8177573762249534
M7,Florida,H,0.6574385176270734
M3,Florida,H,0.6574385176270734
U8,Florida,H,0.4859204838496638
U4,Florida,H,0.7069344564083183
K2,Florida,H,0.6904411296223212
U5,Florida,H,0.7069344564083183
U67,Florida,H,0.7558420404091826
B10,Florida,H,0.7233646231145308
U3,Florida,H,0.7396840556877171
U46,Florida,H,0.5003823361060163
KW15,Florida,H,0.8028008004620453
U42,Florida,H,0.5151141910682736
U44,Florida,H,0.5608172691446898
M10,Florida,H,0.6084555168031996
U20,Florida,H,0.7233646231145308
U69,Florida,H,0.7233646231145308
U62,Florida,H,0.641007403925264
U14,Florida,H,0.6084555168031998
U31,Florida,H,0.5151141910682736
U32,Florida,H,0.7874571711297839
U11,Florida,H,0.7558420404091827
U35,Florida,H,0.6904411296223212
U37,Florida,H,0.8177573762249534
U9,Florida,H,0.7874571711297839
U72,Florida,H,0.7874571711297839
U75,Florida,H,0.7069344564083183
M1,Florida,H,0.21077999043948228
U55,Florida,H,0.7396840556877171
K1,Florida,H,0.8177573762249534
U19,Florida,H,0.6904411296223212
M2,Florida,H,0.6084555168031998
B8,Florida,H,0.5923929390135583
U39,Florida,H,0.6084555168031996
U98,Florida,H,0.5765062939175712
U15,Florida,H,0.7069344564083183
U17,Florida,H,0.6739288808587626
U47,Florida,H,0.6246695110914133
U71,Florida,H,0.8177573762249534
U58,Florida,H,0.36885011008968455
U65,Florida,H,0.6246695110914133
U59,Florida,H,0.5003823361060162
U33,Florida,H,0.5608172691446898
U100,Florida,H,0.6574385176270734
U63,Florida,H,0.7233646231145308
U41,Florida,H,0.7514350404579851
U43,Florida,H,0.6171512153575465
U91,Florida,D,0.36876170848867795
U93,Florida,D,0.3089636881866898
M6,Florida,D,0.4126090663756678
M5,Florida,D,0.6367881518843654
M7,Florida,D,0.3903047418355598
M3,Florida,D,0.3903047418355598
U8,Florida,D,0.19810154955141748
U4,Florida,D,0.4593249166781684
K2,Florida,D,0.4356333398942291
U5,Florida,D,0.4593249166781684
U67,Florida,D,0.5336919135626396
B10,Florida,D,0.48361904735164635
U3,Florida,D,0.508438248490982
U46,Florida,D,0.21157268509462895
KW15,Florida,D,0.610958320744247
U42,Florida,D,0.22580210845954632
U44,Florida,D,0.2732397851191928
M10,Florida,D,0.3280738800080762
U20,Florida,D,0.48361904735164635
U69,Florida,D,0.48361904735164635
U62,Florida,D,0.36876170848867795
U14,Florida,D,0.3280738800080762
U31,Florida,D,0.22580210845954632
U32,Florida,D,0.5850746003769431
U11,Florida,D,0.5336919135626396
U35,Florida,D,0.4356333398942291
U37,Florida,D,0.6367881518843654
U9,Florida,D,0.5850746003769431
U72,Florida,D,0.5850746003769431
U75,Florida,D,0.4593249166781684
M1,Florida,D,0.03042154565820803
U55,Florida,D,0.508438248490982
K1,Florida,D,0.6367881518843654
